.SET SESSION transaction btet;
.SET SESSION CHARSET "UTF8";

.LOGON .LOGON localhost/user, pass; 
,is_agr_timed
,agr_end_date
,surv_type
,sber_LOS_cnt_days
,is_parental_leave
,staff_category
,is_long_abs
,boss_age_y
,avg_age_y_org_id
,avg_age_y_et_pos_id
,avg_sber_los_days_org_id
,avg_sber_los_days_et_pos_id
,diff_age_with_boss
,subord_cnt_m
,subord_cnt_prev_m
,subord_cnt_in_m
,subord_cnt_out_m
,subord_cnt_1y_max
,subord_cnt_1y_min
,subord_cnt_in_1y
,subord_cnt_out_1y
,action_date
,fired_total_in_report_dt
,fired_staff_in_report_dt
)
VALUES 
(to_date(:report_date, 'yyyy-mm-dd')
,CAST(:i_pernr as INTEGER)
,CAST(:pos_id as INTEGER)
,CAST(:cnt_penalty_m as INTEGER)
,CAST(:cnt_penalty_vig_m as INTEGER)
,CAST(:cnt_penalty_zam_m as INTEGER)
,CAST(:cnt_penalty_vzi_m as INTEGER)
,CAST(:cnt_penalty_y as INTEGER)
,CAST(:cnt_penalty_vig_y as INTEGER)
,CAST(:cnt_penalty_zam_y as INTEGER)
,CAST(:cnt_penalty_vzi_y as INTEGER)
,CAST(:cnt_penalty_all as INTEGER)
,CAST(:cnt_penalty_vig_all as INTEGER)
,CAST(:cnt_penalty_zam_all as INTEGER)
,CAST(:cnt_penalty_vzi_all as INTEGER)
,CAST(:cnt_penalty_pos_id_y as INTEGER)
,CAST(:cnt_penalty_vig_pos_id_y as INTEGER)
,CAST(:cnt_penalty_zam_pos_id_y as INTEGER)
,CAST(:cnt_penalty_vzi_pos_id_y as INTEGER)
,CAST(:plan_time_hours as DECIMAL(15,2))
,CAST(:fact_time_hours as DECIMAL(15,2))
,CAST(:plan_fact_time_hours as DECIMAL(15,2))
,CAST(:otpusk_m as BIGINT)
,CAST(:otpusk_y as BIGINT)
,CAST(:otpusk_pos_id_y as BIGINT)
,CAST(:proguli_m as BIGINT)
,CAST(:proguli_y as BIGINT)
,CAST(:proguli_pos_id_y as BIGINT)
,CAST(:bolnichnii_m as BIGINT)
,CAST(:bolnichnii_y as BIGINT)
,CAST(:bolnichnii_pos_id_y as BIGINT)
,CAST(:otpusk_bez_opl_m as BIGINT)
,CAST(:otpusk_bez_opl_y as BIGINT)
,CAST(:otpusk_bez_opl_pos_id_y as BIGINT)
,CAST(:otpusk_po_uhodu_za_reb_m as BIGINT)
,CAST(:otpusk_po_uhodu_za_reb_y as BIGINT)
,CAST(:otpusk_po_uhodu_za_reb_pos_id_y as BIGINT)
,CAST(:neyavki_po_nev_prichinam_m as BIGINT)
,CAST(:neyavki_po_nev_prichinam_y as BIGINT)
,CAST(:neyavki_po_nev_prichinam_pos_id_y as BIGINT)
,CAST(:otsutstviya_po_uv_prichinam_m as BIGINT)
,CAST(:otsutstviya_po_uv_prichinam_y as BIGINT)
,CAST(:otsutstviya_po_uv_prichinam_pos_id_y as BIGINT)
,CAST(:povishenie_kvalif_m as BIGINT)
,CAST(:povishenie_kvalif_y as BIGINT)
,CAST(:povishenie_kvalif_pos_id_y as BIGINT)
,CAST(:prostoi_m as BIGINT)
,CAST(:prostoi_y as BIGINT)
,CAST(:prostoi_pos_id_y as BIGINT)
,CAST(:pererabotka_m as BIGINT)
,CAST(:pererabotka_y as BIGINT)
,CAST(:pererabotka_pos_id_y as BIGINT)
,CAST(:komandirovka_m as BIGINT)
,CAST(:komandirovka_y as BIGINT)
,CAST(:komandirovka_pos_id_y as BIGINT)
,CAST(:bolnichnii_bez_opl_m as BIGINT)
,CAST(:bolnichnii_bez_opl_y as BIGINT)
,CAST(:bolnichnii_bez_opl_pos_id_y as BIGINT)
,CAST(:uchebnii_otpusk_m as BIGINT)
,CAST(:uchebnii_otpusk_y as BIGINT)
,CAST(:uchebnii_otpusk_pos_id_y as BIGINT)
,CAST(:repl_days as INTEGER)
,CAST(:sovm_days as INTEGER)
,CAST(:fact_cnt as DECIMAL(10,4))
,CAST(:pos_LOS_days as INTEGER)
,CAST(:len_of_svc_days as INTEGER)
,CAST(:pos_num as DECIMAL(10,6))
,CAST(:work_y_with_boss as INTEGER)
,CAST(:len_of_svc_y_boss as INTEGER)
,CAST(:len_of_svc_y_manager as INTEGER)
,CAST(:pos_grade_num as SMALLINT)
,CAST(:boss_i_pernr as INTEGER)
,CAST(:lvl_04_code as INTEGER)
,to_date(:action_x1_dt, 'yyyy-mm-dd')
,to_date(:action_x3_dt, 'yyyy-mm-dd')
,to_date(:action_y2_dt, 'yyyy-mm-dd')
,to_date(:action_t1_dt, 'yyyy-mm-dd')
,to_date(:action_t3_dt, 'yyyy-mm-dd')
,to_date(:action_z7_dt, 'yyyy-mm-dd')
,CAST(:action_x1_in_report_dt as SMALLINT)
,CAST(:action_x3_in_report_dt as SMALLINT)
,CAST(:action_y2_in_report_dt as SMALLINT)
,CAST(:action_t1_in_report_dt as SMALLINT)
,CAST(:action_t3_in_report_dt as SMALLINT)
,CAST(:action_z7_in_report_dt as SMALLINT)
,CAST(:education as INTEGER)
,CAST(:education_in_rd as SMALLINT)
,CAST(:position_name as VARCHAR(150))
,CAST(:TB_name as VARCHAR(250))
,CAST(:fblock_oss as SMALLINT)
,CAST(:et_pos_id as INTEGER)
,CAST(:type_pos_id as INTEGER)
,CAST(:org_id as INTEGER)
,CAST(:org_type_code as INTEGER)
,CAST(:podr_type_code as SMALLINT)
,CAST(:org_level as INTEGER)
,CAST(:org_type_level as SMALLINT)
,CAST(:town as VARCHAR(100))
,CAST(:tb_num as VARCHAR(10))
,CAST(:vsp_num as VARCHAR(10))
,CAST(:gosb_num as VARCHAR(10))
,CAST(:osb_num as VARCHAR(10))
,CAST(:is_boss as INTEGER)
,CAST(:boss_pos_id as INTEGER)
,CAST(:type_pos_name as VARCHAR(80))
,CAST(:pos_name as VARCHAR(1333))
,CAST(:et_pos_name as VARCHAR(1333))
,CAST(:balance_code as VARCHAR(10))
,to_date(:start_date_fork, 'yyyy-mm-dd')
,to_date(:stop_date_fork, 'yyyy-mm-dd')
,to_date(:org_in_date, 'yyyy-mm-dd')
,CAST(:is_urm as INTEGER)
,CAST(:is_archaic_pos as INTEGER)
,to_date(:pos_in_date, 'yyyy-mm-dd')
,to_date(:pos_out_date, 'yyyy-mm-dd')
,CAST(:boss_org_id as INTEGER)
,CAST(:is_on_trial as INTEGER)
,CAST(:age_y as INTEGER)
,CAST(:sber_LOS_days as INTEGER)
,CAST(:wrk_LOS_days as INTEGER)
,CAST(:gender as VARCHAR(20))
,to_date(:trial_start_date, 'yyyy-mm-dd')
,to_date(:trial_end_date, 'yyyy-mm-dd')
,CAST(:staff_group as VARCHAR(50))
,CAST(:is_agr_timed as INTEGER)
,to_date(:agr_end_date, 'yyyy-mm-dd')
,CAST(:surv_type as VARCHAR(50))
,CAST(:sber_LOS_cnt_days as INTEGER)
,CAST(:is_parental_leave as INTEGER)
,CAST(:staff_category as VARCHAR(50))
,CAST(:is_long_abs as INTEGER)
,CAST(:boss_age_y as INTEGER)
,CAST(:avg_age_y_org_id as FLOAT(30))
,CAST(:avg_age_y_et_pos_id as FLOAT(30))
,CAST(:avg_sber_los_days_org_id as FLOAT(30))
,CAST(:avg_sber_los_days_et_pos_id as FLOAT(30))
,CAST(:diff_age_with_boss as INTEGER)
,CAST(:subord_cnt_m as INTEGER)
,CAST(:subord_cnt_prev_m as INTEGER)
,CAST(:subord_cnt_in_m as INTEGER)
,CAST(:subord_cnt_out_m as INTEGER)
,CAST(:subord_cnt_1y_max as INTEGER)
,CAST(:subord_cnt_1y_min as INTEGER)
,CAST(:subord_cnt_in_1y as INTEGER)
,CAST(:subord_cnt_out_1y as INTEGER)
,to_date(:action_date, 'yyyy-mm-dd')
,CAST(:fired_total_in_report_dt as SMALLINT)
,CAST(:fired_staff_in_report_dt as SMALLINT)
); 
.IMPORT RESET;
.LOGOFF;
.EXIT;
